identifier,work_home_actual
59105,0
59106,1
59107,0
59108,0
59109,0
59110,1
59111,0
59112,0
59113,1
59114,0
59115,1
59116,0
59117,0
59118,0
59119,1
59120,1
59121,0
59122,0
59123,1
59124,1
59125,1
59126,1
59127,1
59128,1
59129,0
59130,1
59131,1
59132,1
59133,1
59134,0
59135,0
59136,0
59137,0
59138,0
59139,0
59140,1
59141,1
59142,0
59143,1
59144,1
59145,1
59146,1
59147,1
59148,1
59149,1
59150,0
59151,0
59152,0
59153,0
59154,1
59155,0
59156,0
59157,0
59158,1
59159,1
59160,0
59161,1
59162,0
59163,1
59164,0
59165,0
59166,0
59167,0
59168,1
59169,0
59170,0
59171,0
59172,0
59173,0
59174,0
59175,0
59176,0
59177,0
59178,1
59179,1
59180,1
59181,1
59182,0
59183,0
59184,1
59185,1
59186,0
59187,1
59188,0
59189,0
59190,0
59191,0
59192,1
59193,0
59194,1
59195,1
59196,0
59197,0
59198,0
59199,0
59200,1
59201,0
59202,0
59203,0
59204,1
59205,1
59206,1
59207,1
59208,1
59209,1
59210,1
59211,1
59212,1
59213,1
59214,1
59215,1
59216,0
59217,0
59218,1
59219,0
59220,1
59221,1
59222,1
59223,1
59224,0
59225,0
59226,1
59227,0
59228,1
59229,0
59230,1
59231,1
59232,0
59233,1
59234,0
59235,1
59236,0
59237,1
59238,0
59239,0
59240,0
59241,1
59242,0
59243,0
59244,0
59245,0
59246,0
59247,1
59248,1
59249,0
59250,1
59251,1
59252,0
59253,1
59254,1
59255,0
59256,0
59257,1
59258,0
59259,1
59260,0
59261,0
59262,0
59263,1
59264,0
59265,0
59266,0
59267,1
59268,0
59269,1
59270,0
59271,0
59272,0
59273,0
59274,0
59275,1
59276,1
59277,1
59278,1
59279,0
59280,1
59281,0
59282,1
59283,1
59284,0
59285,1
59286,1
59287,0
59288,1
59289,1
59290,1
59291,1
59292,0
59293,1
59294,1
59295,1
59296,1
59297,0
59298,1
59299,0
59300,1
59301,0
59302,0
59303,0
59304,1
59305,1
59306,1
59307,1
59308,0
59309,0
59310,1
59311,0
59312,0
59313,0
59314,0
59315,1
59316,0
59317,0
59318,1
59319,1
59320,1
59321,0
59322,0
59323,1
59324,0
59325,1
59326,1
59327,0
59328,0
59329,0
59330,0
59331,0
59332,1
59333,0
59334,1
59335,1
59336,1
59337,1
59338,1
59339,1
59340,1
59341,0
59342,0
59343,1
59344,0
59345,1
59346,0
59347,0
59348,1
59349,0
59350,1
59351,1
59352,0
59353,0
59354,1
59355,0
59356,0
59357,0
59358,1
59359,0
59360,0
59361,0
59362,1
59363,0
59364,1
59365,1
59366,0
59367,0
59368,0
59369,0
59370,0
59371,1
59372,0
59373,1
59374,1
59375,0
59376,0
59377,0
59378,0
59379,0
59380,1
59381,0
59382,1
59383,1
59384,1
59385,1
59386,0
59387,0
59388,1
59389,1
59390,0
59391,1
59392,0
59393,1
59394,1
59395,1
59396,1
59397,0
59398,1
59399,0
59400,0
59401,1
59402,0
59403,1
59404,1
59405,0
59406,0
59407,1
59408,0
59409,1
59410,1
59411,1
59412,1
59413,1
59414,1
59415,0
59416,1
59417,1
59418,0
59419,0
59420,1
59421,1
59422,1
59423,0
59424,1
59425,1
59426,0
59427,1
59428,1
59429,0
59430,1
59431,1
59432,0
59433,0
59434,1
59435,1
59436,0
59437,1
59438,0
59439,1
59440,1
59441,0
59442,0
59443,1
59444,1
59445,1
59446,1
59447,1
59448,1
59449,1
59450,1
59451,0
59452,0
59453,0
59454,0
59455,0
59456,1
59457,1
59458,0
59459,1
59460,0
59461,1
59462,1
59463,0
59464,1
59465,0
59466,1
59467,1
59468,0
59469,1
59470,0
59471,0
59472,1
59473,0
59474,1
59475,0
59476,0
59477,0
59478,1
59479,0
59480,1
59481,1
59482,0
59483,0
59484,1
59485,1
59486,0
59487,0
59488,0
59489,1
59490,0
59491,1
59492,1
59493,1
59494,0
59495,0
59496,0
59497,0
59498,1
59499,1
59500,1
59501,1
59502,0
59503,0
59504,1
59505,0
59506,0
59507,0
59508,0
59509,0
59510,1
59511,1
59512,0
59513,0
59514,1
59515,0
59516,0
59517,1
59518,1
59519,1
59520,0
59521,0
59522,0
59523,0
59524,1
59525,0
59526,0
59527,1
59528,1
59529,1
59530,1
59531,0
59532,0
59533,1
59534,0
59535,0
59536,0
59537,0
59538,1
59539,1
59540,1
59541,1
59542,0
59543,0
59544,0
59545,1
59546,1
59547,0
59548,0
59549,0
59550,0
59551,0
59552,1
59553,0
59554,1
59555,1
59556,0
59557,1
59558,0
59559,0
59560,0
59561,0
59562,0
59563,1
59564,0
59565,0
59566,1
59567,0
59568,1
59569,0
59570,0
59571,1
59572,0
59573,0
59574,1
59575,0
59576,0
59577,1
59578,0
59579,1
59580,0
59581,1
59582,0
59583,0
59584,1
59585,0
59586,0
59587,1
59588,0
59589,1
59590,0
59591,0
59592,0
59593,0
59594,1
59595,1
59596,0
59597,1
59598,0
59599,1
59600,1
59601,0
59602,1
59603,0
59604,1
59605,1
59606,0
59607,1
59608,0
59609,1
59610,1
59611,0
59612,0
59613,1
59614,1
59615,0
59616,0
59617,1
59618,1
59619,0
59620,0
59621,0
59622,1
59623,1
59624,0
59625,1
59626,1
59627,0
59628,0
59629,1
59630,0
59631,0
59632,0
59633,1
59634,1
59635,1
59636,1
59637,0
59638,0
59639,0
59640,0
59641,0
59642,1
59643,0
59644,1
59645,0
59646,1
59647,1
59648,1
59649,1
59650,1
59651,1
59652,1
59653,0
59654,0
59655,1
59656,1
59657,1
59658,1
59659,1
59660,0
59661,1
59662,0
59663,0
59664,0
59665,0
59666,1
59667,0
59668,0
59669,1
59670,0
59671,1
59672,0
59673,0
59674,1
59675,0
59676,1
59677,0
59678,0
59679,0
59680,1
59681,1
59682,1
59683,1
59684,1
59685,0
59686,0
59687,1
59688,0
59689,1
59690,1
59691,1
59692,0
59693,0
59694,1
59695,1
59696,0
59697,0
59698,0
59699,1
59700,1
59701,0
59702,0
59703,1
59704,1
59705,0
59706,1
59707,0
59708,0
59709,0
59710,1
59711,1
59712,1
59713,0
59714,1
59715,0
59716,1
59717,0
59718,1
59719,0
59720,1
59721,1
59722,1
59723,1
59724,0
59725,1
59726,1
59727,1
59728,1
59729,1
59730,1
59731,0
59732,1
59733,0
59734,1
59735,0
59736,0
59737,1
59738,1
59739,0
59740,0
59741,0
59742,0
59743,1
59744,0
59745,0
59746,1
59747,0
59748,1
59749,0
59750,1
59751,0
59752,0
59753,0
59754,1
59755,1
59756,1
59757,0
59758,0
59759,0
59760,1
59761,0
59762,1
59763,0
59764,0
59765,1
59766,0
59767,1
59768,0
59769,1
59770,0
59771,0
59772,1
59773,1
59774,1
59775,0
59776,1
59777,0
59778,1
59779,0
59780,0
59781,0
59782,0
59783,0
59784,1
59785,1
59786,0
59787,1
59788,0
59789,0
59790,1
59791,0
59792,0
59793,0
59794,0
59795,1
59796,1
59797,0
59798,0
59799,0
59800,0
59801,0
59802,0
59803,1
59804,0
59805,0
59806,1
59807,1
59808,1
59809,1
59810,1
59811,1
59812,1
59813,0
59814,1
59815,1
59816,1
59817,1
59818,0
59819,1
59820,1
59821,1
59822,1
59823,0
59824,1
59825,1
59826,0
59827,0
59828,1
59829,1
59830,1
59831,1
59832,0
59833,0
59834,1
59835,0
59836,1
59837,0
59838,1
59839,0
59840,1
59841,0
59842,0
59843,0
59844,0
59845,0
59846,0
59847,0
59848,0
59849,0
59850,1
59851,1
59852,0
59853,1
59854,0
59855,0
59856,1
59857,0
59858,0
59859,1
59860,0
59861,1
59862,0
59863,1
59864,0
59865,1
59866,0
59867,1
59868,0
59869,0
59870,1
59871,0
59872,1
59873,0
59874,1
59875,1
59876,1
59877,1
59878,1
59879,1
59880,0
59881,1
59882,1
59883,0
59884,1
59885,0
59886,0
59887,1
59888,1
59889,0
59890,1
59891,0
59892,1
59893,1
59894,0
59895,0
59896,0
59897,1
59898,0
59899,1
59900,1
59901,1
59902,0
59903,0
59904,1
59905,0
59906,1
59907,0
59908,0
59909,1
59910,1
59911,0
59912,0
59913,1
59914,0
59915,0
59916,1
59917,1
59918,1
59919,0
59920,1
59921,1
59922,1
59923,1
59924,1
59925,0
59926,0
59927,0
59928,0
59929,0
59930,1
59931,0
59932,1
59933,1
59934,1
59935,0
59936,1
59937,0
59938,0
59939,0
59940,0
59941,0
59942,1
59943,0
59944,0
59945,1
59946,1
59947,0
59948,1
59949,1
59950,1
59951,0
59952,0
59953,0
59954,1
59955,1
59956,1
59957,1
59958,1
59959,1
59960,1
59961,0
59962,0
59963,1
59964,0
59965,0
59966,1
59967,1
59968,1
59969,0
59970,0
59971,0
59972,0
59973,0
59974,1
59975,0
59976,1
59977,0
59978,1
59979,1
59980,0
59981,0
59982,1
59983,1
59984,1
59985,1
59986,0
59987,0
59988,1
59989,0
59990,1
59991,1
59992,0
59993,0
59994,0
59995,1
59996,0
59997,1
59998,0
59999,0
60000,0
60001,1
60002,0
60003,1
60004,1
60005,0
60006,0
60007,0
60008,0
60009,0
60010,0
60011,0
60012,0
60013,1
60014,1
60015,1
60016,1
60017,1
60018,0
60019,0
60020,0
60021,0
60022,1
60023,1
60024,0
60025,1
60026,1
60027,1
60028,0
60029,1
60030,1
60031,1
60032,0
60033,1
60034,1
60035,0
60036,0
60037,1
60038,0
60039,0
60040,0
60041,1
60042,0
60043,0
60044,1
60045,1
60046,0
60047,1
60048,0
60049,0
60050,0
60051,0
60052,0
60053,1
60054,1
60055,0
60056,0
60057,0
60058,0
60059,1
60060,0
60061,0
60062,0
60063,0
60064,0
60065,1
60066,1
60067,1
60068,1
60069,0
60070,1
60071,0
60072,0
60073,1
60074,1
60075,1
60076,0
60077,0
60078,0
60079,1
60080,0
60081,1
60082,1
60083,0
60084,1
60085,1
60086,1
60087,0
60088,1
60089,1
60090,0
60091,1
60092,1
60093,1
60094,1
60095,0
60096,1
60097,0
60098,0
60099,0
60100,0
60101,1
60102,1
60103,0
60104,0
60105,1
60106,0
60107,1
60108,1
60109,0
60110,0
60111,1
60112,0
60113,1
60114,1
60115,0
60116,0
60117,0
60118,0
60119,1
60120,0
60121,0
60122,1
60123,0
60124,1
60125,0
60126,0
60127,1
60128,1
60129,0
60130,0
60131,1
60132,0
60133,1
60134,1
60135,0
60136,0
60137,0
60138,1
60139,1
60140,1
60141,0
60142,0
60143,1
60144,1
60145,0
60146,0
60147,0
60148,0
60149,1
60150,1
60151,0
60152,1
60153,0
60154,0
60155,1
60156,0
60157,1
60158,0
60159,1
60160,1
60161,0
60162,0
60163,0
60164,1
60165,1
60166,1
60167,1
60168,0
60169,1
60170,1
60171,1
60172,0
60173,0
60174,0
60175,0
60176,0
60177,1
60178,0
60179,0
60180,1
60181,0
60182,0
60183,1
60184,0
60185,1
60186,0
60187,1
60188,0
60189,1
60190,1
60191,0
60192,1
60193,1
60194,0
60195,0
60196,0
60197,1
60198,0
60199,1
60200,0
60201,1
60202,1
60203,1
60204,1
60205,1
60206,0
60207,0
60208,1
60209,1
60210,0
60211,1
60212,1
60213,1
60214,1
60215,0
60216,0
60217,1
60218,0
60219,1
60220,1
60221,1
60222,1
60223,1
60224,1
60225,0
60226,0
60227,1
60228,1
60229,1
60230,0
60231,1
60232,1
60233,0
60234,1
60235,1
60236,1
60237,1
60238,0
60239,0
60240,1
60241,0
60242,1
60243,0
60244,0
60245,1
60246,0
60247,0
60248,1
60249,1
60250,1
60251,1
60252,0
60253,1
60254,1
60255,0
60256,0
60257,1
60258,0
60259,1
60260,1
60261,0
60262,1
60263,1
60264,1
60265,1
60266,1
60267,1
60268,0
60269,1
60270,0
60271,0
60272,0
60273,0
60274,0
60275,0
60276,1
60277,1
60278,1
60279,1
60280,0
60281,0
60282,1
60283,0
60284,0
60285,1
60286,0
60287,0
60288,0
60289,1
60290,1
60291,1
60292,0
60293,1
60294,1
60295,0
60296,0
60297,0
60298,1
60299,0
60300,0
60301,0
60302,1
60303,1
60304,0
60305,0
60306,1
60307,1
60308,1
60309,1
60310,1
60311,1
60312,0
60313,0
60314,0
60315,0
60316,1
60317,1
60318,1
60319,1
60320,1
60321,0
60322,1
60323,0
60324,1
60325,1
60326,0
60327,0
60328,1
60329,0
60330,1
60331,1
60332,0
60333,0
60334,0
60335,0
60336,0
60337,0
60338,1
60339,1
60340,1
60341,0
60342,0
60343,1
60344,0
60345,0
60346,0
60347,0
60348,1
60349,1
60350,0
60351,0
60352,1
60353,0
60354,0
60355,0
60356,0
60357,1
60358,0
60359,1
60360,0
60361,0
60362,0
60363,0
60364,1
60365,1
60366,0
60367,1
60368,1
60369,0
60370,1
60371,1
60372,1
60373,0
60374,0
60375,0
60376,1
60377,1
60378,1
60379,0
60380,1
60381,1
60382,0
60383,1
60384,0
60385,1
60386,0
60387,1
60388,0
60389,1
60390,0
60391,0
60392,0
60393,1
60394,0
60395,0
60396,1
60397,0
60398,0
60399,1
60400,0
60401,1
60402,1
60403,1
60404,0
60405,1
60406,1
60407,1
60408,0
60409,1
60410,0
60411,0
60412,0
60413,0
60414,1
60415,0
60416,1
60417,0
60418,0
60419,1
60420,0
60421,0
60422,0
60423,1
60424,0
60425,1
60426,0
60427,0
60428,0
60429,0
60430,1
60431,0
60432,1
60433,0
60434,0
60435,0
60436,1
60437,1
60438,0
60439,1
60440,1
60441,1
60442,0
60443,0
60444,1
60445,0
60446,1
60447,1
60448,1
60449,1
60450,1
60451,1
60452,0
60453,0
60454,0
60455,0
60456,1
60457,1
60458,0
60459,0
60460,0
60461,0
60462,0
60463,0
60464,0
60465,0
60466,1
60467,1
60468,0
60469,1
60470,0
60471,1
60472,0
60473,0
60474,1
60475,0
60476,1
60477,0
60478,0
60479,1
60480,0
60481,0
60482,1
60483,0
60484,1
60485,0
60486,1
60487,0
60488,0
60489,1
60490,0
60491,1
60492,1
60493,0
60494,0
60495,0
60496,1
60497,0
60498,1
60499,1
60500,1
60501,1
60502,1
60503,1
60504,0
60505,0
60506,1
60507,0
60508,1
60509,0
60510,0
60511,1
60512,0
60513,1
60514,1
60515,0
60516,0
60517,0
60518,1
60519,0
60520,0
60521,0
60522,1
60523,1
60524,0
60525,0
60526,0
60527,0
60528,0
60529,1
60530,0
60531,0
60532,1
60533,1
60534,0
60535,1
60536,0
60537,1
60538,1
60539,1
60540,1
60541,1
60542,0
60543,0
60544,1
60545,0
60546,1
60547,0
60548,0
60549,0
60550,0
60551,1
60552,0
60553,0
60554,1
60555,0
60556,1
60557,1
60558,1
60559,0
60560,1
60561,0
60562,1
60563,1
60564,0
60565,0
60566,0
60567,0
60568,1
60569,0
60570,0
60571,1
60572,1
60573,1
60574,0
60575,0
60576,0
60577,1
60578,1
60579,1
60580,0
60581,1
60582,1
60583,0
60584,1
60585,0
60586,0
60587,0
60588,1
60589,1
60590,0
60591,1
60592,1
60593,0
60594,1
60595,1
60596,1
60597,1
60598,0
60599,1
60600,1
60601,0
60602,1
60603,0
60604,0
60605,1
60606,0
60607,0
60608,0
60609,0
60610,1
60611,1
60612,0
60613,1
60614,0
60615,0
60616,1
60617,0
60618,0
60619,0
60620,1
60621,0
60622,0
60623,1
60624,1
60625,1
60626,1
60627,0
60628,1
60629,0
60630,1
60631,0
60632,0
60633,0
60634,0
60635,1
60636,1
60637,0
60638,1
60639,0
60640,1
60641,0
60642,0
60643,0
60644,1
60645,1
60646,1
60647,0
60648,1
60649,0
60650,0
60651,0
60652,0
60653,1
60654,1
60655,0
60656,0
60657,0
60658,0
60659,0
60660,1
60661,1
60662,1
60663,0
60664,1
60665,0
60666,1
60667,0
60668,0
60669,1
60670,1
60671,0
60672,1
60673,0
60674,0
60675,0
60676,0
60677,1
60678,1
60679,0
60680,0
60681,0
60682,1
60683,1
60684,0
60685,1
60686,0
60687,0
60688,0
60689,0
60690,0
60691,1
60692,1
60693,0
60694,0
60695,0
60696,1
60697,0
60698,0
60699,1
60700,0
60701,1
60702,1
60703,1
60704,0
60705,0
60706,0
60707,0
60708,1
60709,0
60710,1
60711,0
60712,0
60713,1
60714,0
60715,1
60716,0
60717,1
60718,1
60719,0
60720,0
60721,0
60722,0
60723,1
60724,1
60725,1
60726,0
60727,1
60728,0
60729,1
60730,0
60731,1
60732,0
60733,1
60734,0
60735,1
60736,0
60737,1
60738,1
60739,1
60740,1
60741,1
60742,0
60743,1
60744,0
60745,0
60746,1
60747,0
60748,0
60749,0
60750,1
60751,0
60752,1
60753,0
60754,0
60755,0
60756,1
60757,1
60758,0
60759,0
60760,0
60761,1
60762,0
60763,1
60764,0
60765,0
60766,0
60767,1
60768,1
60769,1
60770,1
60771,0
60772,1
60773,1
60774,0
60775,0
60776,0
60777,1
60778,0
60779,0
60780,0
60781,0
60782,0
60783,0
60784,0
60785,1
60786,0
60787,0
60788,0
60789,0
60790,1
60791,1
60792,0
60793,0
60794,1
60795,0
60796,0
60797,0
60798,0
60799,0
60800,1
60801,0
60802,1
60803,0
60804,1
60805,1
60806,1
60807,1
60808,1
60809,0
60810,1
60811,1
60812,0
60813,0
60814,1
60815,1
60816,0
60817,0
60818,0
60819,0
60820,0
60821,0
60822,0
60823,0
60824,1
60825,0
60826,1
60827,1
60828,0
60829,0
60830,0
60831,1
60832,1
60833,0
60834,0
60835,1
60836,0
60837,1
60838,1
60839,0
60840,1
60841,0
60842,0
60843,0
60844,1
60845,1
60846,0
60847,0
60848,0
60849,1
60850,0
60851,1
60852,1
60853,1
60854,1
60855,0
60856,0
60857,0
60858,1
60859,1
60860,1
60861,0
60862,1
60863,1
60864,1
60865,0
60866,0
60867,0
60868,0
60869,1
60870,1
60871,0
60872,1
60873,1
60874,1
60875,1
60876,1
60877,0
60878,0
60879,0
60880,1
60881,1
60882,1
60883,1
60884,1
60885,1
60886,1
60887,0
60888,0
60889,1
60890,0
60891,0
60892,0
60893,0
60894,0
60895,0
60896,1
60897,1
60898,1
60899,0
60900,1
60901,0
60902,1
60903,1
60904,0
60905,1
60906,1
60907,1
60908,1
60909,1
60910,0
60911,0
60912,0
60913,1
60914,0
60915,1
60916,1
60917,0
60918,0
60919,1
60920,0
60921,0
60922,0
60923,0
60924,1
60925,1
60926,1
60927,1
60928,0
60929,1
60930,0
60931,0
60932,1
60933,0
60934,1
60935,1
60936,1
60937,0
60938,0
60939,0
60940,0
60941,0
60942,1
60943,0
60944,0
60945,0
60946,0
60947,1
60948,1
60949,0
60950,0
60951,0
60952,1
60953,1
60954,1
60955,1
60956,0
60957,1
60958,1
60959,0
60960,1
60961,1
60962,0
60963,0
60964,1
60965,1
60966,1
60967,1
60968,1
60969,0
60970,0
60971,1
60972,1
60973,1
60974,1
60975,0
60976,1
60977,1
60978,0
60979,0
60980,1
60981,0
60982,1
60983,1
60984,1
60985,1
60986,1
60987,0
60988,1
60989,0
60990,0
60991,1
60992,0
60993,0
60994,1
60995,1
60996,0
60997,1
60998,0
60999,0
61000,0
61001,0
61002,0
61003,0
61004,0
61005,0
61006,0
61007,1
61008,0
61009,0
61010,1
61011,1
61012,1
61013,1
61014,0
61015,1
61016,0
61017,1
61018,0
61019,0
61020,0
61021,1
61022,1
61023,1
61024,0
61025,0
61026,1
61027,1
61028,1
61029,0
61030,1
61031,0
61032,0
61033,0
61034,0
61035,0
61036,1
61037,1
61038,1
61039,0
61040,1
61041,0
61042,0
61043,1
61044,0
61045,1
61046,1
61047,0
61048,0
61049,1
61050,0
61051,1
61052,1
61053,0
61054,1
61055,1
61056,0
61057,0
61058,1
61059,1
61060,0
61061,1
61062,0
61063,0
61064,0
61065,1
61066,1
61067,0
61068,0
61069,1
61070,1
61071,1
61072,1
61073,1
61074,0
61075,0
61076,1
61077,1
61078,0
61079,0
61080,1
61081,0
61082,1
61083,1
61084,0
61085,1
61086,0
61087,1
61088,1
61089,1
61090,0
61091,0
61092,1
61093,1
61094,0
61095,1
61096,0
61097,0
61098,0
61099,1
61100,0
61101,1
61102,0
61103,0
61104,0
61105,0
61106,1
61107,1
61108,1
61109,1
61110,1
61111,1
61112,0
61113,0
61114,0
61115,0
61116,1
61117,1
61118,0
61119,0
61120,0
61121,1
61122,0
61123,1
61124,1
61125,1
61126,0
61127,0
61128,0
61129,0
61130,1
61131,1
61132,1
61133,1
61134,0
61135,1
61136,0
61137,1
61138,0
61139,0
61140,0
61141,0
61142,1
61143,0
61144,1
61145,0
61146,1
61147,0
61148,1
61149,1
61150,1
61151,1
61152,1
61153,0
61154,1
61155,0
61156,1
61157,1
61158,1
61159,0
61160,1
61161,1
61162,1
61163,0
61164,1
61165,0
61166,1
61167,0
61168,1
61169,1
61170,1
61171,1
61172,0
61173,0
61174,0
61175,1
61176,0
61177,1
61178,0
61179,1
61180,0
61181,1
61182,1
61183,0
61184,0
61185,0
61186,0
61187,1
61188,0
61189,1
61190,0
61191,0
61192,1
61193,1
61194,1
61195,0
61196,0
61197,1
61198,1
61199,0
61200,0
61201,0
61202,0
61203,1
61204,0
61205,0
61206,1
61207,1
61208,0
61209,0
61210,0
61211,0
61212,1
61213,1
61214,1
61215,0
61216,1
61217,1
61218,1
61219,1
61220,0
61221,1
61222,1
61223,0
61224,0
61225,0
61226,1
61227,0
61228,1
61229,1
61230,0
61231,0
61232,1
61233,1
61234,0
61235,0
61236,0
61237,0
61238,0
61239,1
61240,1
61241,0
61242,0
61243,1
61244,1
61245,0
61246,1
61247,1
61248,1
61249,1
61250,0
61251,1
61252,1
61253,1
61254,0
61255,0
61256,1
61257,0
61258,0
61259,1
61260,0
61261,0
61262,1
61263,1
61264,0
61265,0
61266,1
61267,0
61268,0
61269,0
61270,0
61271,1
61272,0
61273,0
61274,1
61275,0
61276,1
61277,0
61278,0
61279,0
61280,0
61281,1
61282,0
61283,0
61284,0
61285,1
61286,0
61287,1
61288,0
61289,1
61290,1
61291,0
61292,0
61293,0
61294,0
61295,1
61296,1
61297,1
61298,0
61299,1
61300,1
61301,0
61302,0
61303,0
61304,0
61305,0
61306,0
61307,0
61308,0
61309,0
61310,1
61311,0
61312,1
61313,1
61314,1
61315,1
61316,0
61317,0
61318,1
61319,0
61320,0
61321,0
61322,0
61323,0
61324,1
61325,1
61326,0
61327,0
61328,1
61329,1
61330,0
61331,0
61332,0
61333,0
61334,0
61335,0
61336,0
61337,0
61338,1
61339,1
61340,1
61341,0
61342,1
61343,0
61344,0
61345,1
61346,0
61347,0
61348,0
61349,1
61350,0
61351,0
61352,0
61353,0
61354,0
61355,0
61356,0
61357,0
61358,1
61359,1
61360,0
61361,1
61362,0
61363,0
61364,0
61365,0
61366,1
61367,1
61368,1
61369,0
61370,1
61371,1
61372,1
61373,0
61374,1
61375,1
61376,1
61377,1
61378,1
61379,1
61380,0
61381,0
61382,0
61383,0
61384,0
61385,0
61386,0
61387,1
61388,1
61389,0
61390,0
61391,0
61392,0
61393,0
61394,0
61395,0
61396,1
61397,1
61398,1
61399,1
61400,0
61401,0
61402,0
61403,1
61404,1
61405,0
61406,0
61407,1
61408,0
61409,1
61410,0
61411,1
61412,0
61413,1
61414,0
61415,0
61416,1
61417,0
61418,1
61419,1
61420,0
61421,0
61422,0
61423,1
61424,0
61425,1
61426,1
61427,0
61428,1
61429,0
61430,1
61431,0
61432,0
61433,1
61434,1
61435,1
61436,0
61437,0
61438,1
61439,1
61440,0
61441,1
61442,0
61443,1
61444,0
61445,1
61446,0
61447,0
61448,0
61449,0
61450,0
61451,1
61452,0
61453,0
61454,1
61455,0
61456,1
61457,0
61458,0
61459,1
61460,1
61461,0
61462,0
61463,1
61464,1
61465,0
61466,0
61467,0
61468,0
61469,1
61470,0
61471,1
61472,1
61473,0
61474,0
61475,1
61476,0
61477,0
61478,0
61479,1
61480,1
61481,1
61482,0
61483,0
61484,1
61485,1
61486,1
61487,1
61488,1
61489,1
61490,0
61491,0
61492,0
61493,1
61494,0
61495,0
61496,1
61497,1
61498,0
61499,1
61500,1
61501,1
61502,1
61503,0
61504,0
61505,1
61506,1
61507,0
61508,1
61509,1
61510,0
61511,1
61512,1
61513,1
61514,1
61515,0
61516,1
61517,0
61518,1
61519,0
61520,0
61521,1
61522,1
61523,0
61524,1
61525,0
61526,0
61527,0
61528,1
61529,0
61530,0
61531,0
61532,0
61533,0
61534,1
61535,1
61536,1
61537,0
61538,0
61539,0
61540,0
61541,0
61542,1
61543,1
61544,1
61545,1
61546,0
61547,0
61548,0
61549,0
61550,1
61551,0
61552,1
61553,1
61554,0
61555,1
61556,1
61557,1
61558,0
61559,0
61560,1
61561,1
61562,1
61563,1
61564,1
61565,1
61566,1
61567,1
61568,1
61569,1
61570,1
61571,1
61572,1
61573,1
61574,1
61575,0
61576,0
61577,0
61578,1
61579,0
61580,0
61581,0
61582,0
61583,0
61584,1
61585,1
61586,1
61587,1
61588,0
61589,0
61590,1
61591,1
61592,1
61593,0
61594,0
61595,0
61596,1
61597,0
61598,0
61599,0
61600,1
61601,0
61602,0
61603,0
61604,0
61605,0
61606,1
61607,1
61608,0
61609,0
61610,0
61611,1
61612,0
61613,1
61614,0
61615,0
61616,1
61617,0
61618,0
61619,1
61620,1
61621,0
61622,1
61623,1
61624,1
61625,0
61626,0
61627,1
61628,0
61629,0
61630,0
61631,0
61632,1
61633,1
61634,1
61635,1
61636,1
61637,1
61638,1
61639,1
61640,1
61641,1
61642,1
61643,0
61644,0
61645,0
61646,0
61647,1
61648,0
61649,1
61650,0
61651,0
61652,1
61653,1
61654,0
61655,0
61656,0
61657,0
61658,0
61659,0
61660,1
61661,0
61662,0
61663,1
61664,0
61665,1
61666,0
61667,1
61668,0
61669,0
61670,1
61671,1
61672,1
61673,0
61674,1
61675,0
61676,0
61677,1
61678,1
61679,1
61680,0
61681,0
61682,1
61683,0
61684,1
61685,1
61686,0
61687,1
61688,1
61689,0
61690,0
61691,0
61692,0
61693,0
61694,1
61695,0
61696,0
61697,0
61698,1
61699,1
61700,1
61701,0
61702,0
61703,0
61704,0
61705,0
61706,1
61707,0
61708,0
61709,0
61710,0
61711,1
61712,1
61713,0
61714,0
61715,0
61716,0
61717,0
61718,1
61719,1
61720,1
61721,1
61722,1
61723,1
61724,1
61725,0
61726,1
61727,1
61728,0
61729,0
61730,0
61731,1
61732,1
61733,0
61734,0
61735,1
61736,1
61737,1
61738,1
61739,0
61740,0
61741,0
61742,0
61743,1
61744,0
61745,0
61746,1
61747,1
61748,1
61749,0
61750,0
61751,1
61752,1
61753,0
61754,1
61755,1
61756,1
61757,1
61758,0
61759,0
61760,0
61761,0
61762,0
61763,0
61764,0
61765,1
61766,0
61767,0
61768,1
61769,0
61770,1
61771,1
61772,0
61773,1
61774,0
61775,0
61776,0
61777,0
61778,1
61779,1
61780,1
61781,1
61782,1
61783,0
61784,1
61785,1
61786,0
61787,0
61788,0
61789,1
61790,1
61791,1
61792,1
61793,0
61794,0
61795,0
61796,1
61797,0
61798,0
61799,0
61800,1
61801,0
61802,1
61803,1
61804,1
61805,1
61806,0
61807,0
61808,1
61809,0
61810,0
61811,1
61812,0
61813,1
61814,1
61815,1
61816,0
61817,0
61818,1
61819,1
61820,0
61821,0
61822,1
61823,0
61824,1
61825,0
61826,0
61827,0
61828,0
61829,0
61830,1
61831,0
61832,1
61833,1
61834,0
61835,0
61836,0
61837,1
61838,1
61839,0
61840,0
61841,0
61842,0
61843,0
61844,1
61845,1
61846,0
61847,1
61848,1
61849,1
61850,1
61851,0
61852,1
61853,0
61854,0
61855,0
61856,0
61857,1
61858,1
61859,0
61860,0
61861,1
61862,0
61863,0
61864,1
61865,0
61866,0
61867,1
61868,0
61869,0
61870,0
61871,1
61872,0
61873,1
61874,1
61875,0
61876,1
61877,1
61878,1
61879,1
61880,1
61881,0
61882,1
61883,0
61884,1
61885,1
61886,1
61887,0
61888,0
61889,1
61890,1
61891,1
61892,0
61893,1
61894,0
61895,1
61896,1
61897,1
61898,1
61899,1
61900,0
61901,0
